"","","","","","","","","","","","","","",""
"ทาวน์โฮม","Piamsuk Rattanathibet 34 Phra Nang Klao","หมู่บ้านเปี่ยมสุข รัตนาธิเบศร์ 34 พระนั่งเกล้า","รัตนาธิเบศร์38","รัตนาธิเบศร์","บางกระสอ","เมืองนนทบุรี","นนทบุรี","","","","","- ใกล้ห้างสรรพสินค้าเซ็นทรัลรัตนาธิเบศร์ 
- เดอะมอลล์ งามวงศ์วาน 
- โลตัส แคราย 
- เอสพลานาด แคราย ,
- บิ๊กซี รัตนาธิเบศร์ 
- พันธ์ทิพย์ งามวงศ์วาน 
- เมเจอร์ท่าน้ำนนท์
- ใกล้โรงพยาบาลเกษมราษฏร์ ประชาชื่น 
- โรงพยาบาลพระนั่งเกล้า 
- โรงพยาบาลโรคทรวงอก
- ใกล้โรงเรียนศรีบุญยานนท์ 
- โรงเรียนอนุราชประสิทธิ์ 

","","รัตนาธิเบศร์ สนามบินน้ำ พระนั่งเกล้า สามัคคี เรวดี"
"ทาวน์โฮม","Pruksa Village 30","หมู่บ้านพฤกษา30","","บ้านกล้วย-ไทรน้อย","พิมลราช","บางบัวทอง","นนทบุรี","","","","รักษาความปลอดภัย 24 ชม, ที่จอดรถ","- Big C 
- Max valu
- Centralplaza Westgate
- Ikea Bangyai
- รร.บางบัวทอง
- รร.วัดลาดปลาดุก
- รร.เต็มรักศึกษา
- รร.กสิณธรเซนต์ปีเตอร์
- รพ.บางบัวทอง
- รพ.เกษมราษฎร์","","นนทบุรี บางใหญ่ บางบัวทอง ไทรน้อย ไทรม้า ท่าอิฐ"
"ทาวน์โฮม","Rattanathibet Village, Bang Yai","หมู่บ้านรัตนาธิเบศร์ บางใหญ่","หมู่บ้านรัตนาธิเบศร์","กาญจนาภิเษก","บางรักพัฒนา","บางบัวทอง","นนทบุรี","","","","","- โครงการตั้งอยู่บนถนนสายหลัก ได้แก่ ถนนกาญจนาภิเษก , ถนนรัตนาธิเบศร์
- มีระบบรักษาความปลอดภัย , มีกล้องวงจรปิด
- สภาพแวดล้อมดี สะอาด 
- สิ่งอำนวยความสะดวกภายในโครงการ ได้แก่ สนามเด็กเล่น
- ใกล้โครงการมีร้านค้า , ร้านอาหาร , ตลาดสด , ร้านซักรีด
- บ้านตั้งอยู่ใกล้ร้านสะดวกซื้อ 7-11 
- ใกล้ ห้างสรรพสินค้าเซ็นทรัลเวสท์เกต 
- ใกล้ โรงพยาบาลเกษมราษฎร์ รัตนาธิเบศร์
- ใกล้ โรงเรียนกสินธร , โรงเรียนพระแม่สกลสงเคราะห์
- ใกล้ ธนาคารกสิกร , ไทยพาณิชย์ , กรุงเทพ","","นนทบุรี บางใหญ่ บางบัวทอง ไทรน้อย ไทรม้า ท่าอิฐ"
"บ้านเดี่ยว","Krit Kunchorn Village Ban Kluai-Sai Noi","หมู่บ้านกฤษกุญชร บ้านกล้วย-ไทรน้อย","","บ้านกล้วย-ไทรน้อย","พิมลราช","บางบัวทอง","นนทบุรี","","","","","-โลตัส
-โรงพยาบาลบางบัวทอง
-โรงเรียนแสงประทีปรัฐบำรุง
-อบต บางบัวทอง
-เซ็นทรัลเวสเกต","","นนทบุรี บางใหญ่ บางบัวทอง ไทรน้อย ไทรม้า ท่าอิฐ"
"ทาวน์โฮม","Village at Park Ratchapruek-Kanchanaphisek","วิลเลจ แอท พาร์ค ราชพฤกษ์-กาญจนาภิเษก","","","คลองพระอุดม","ลาดหลุมเเก้ว","ปทุมธานี","","","","รักษาความปลอดภัย 24 ชม, สนามเด็กเล่น, สวนสาธารณะ/สวนหย่อม","
-รร.สารสาสน์ ราชพฤกษ์
-รพ.กรุงสยาม เซนต์คาร์ลอส
-รพ.เกษมราษฎร์
-เซ็นทรัลพลาซา แจ้งวัฒนะ
-เซ็นทรัลพลาซา รัตนาธิเบศร์
-เดอะมอลล์งามวงศ์วาน","","ปทุมธานี ลำลูกกา รังสิต ธรรมศาสตร์ คลองหลวง"
"ทาวน์โฮม","Pruksa 81 (Phahonyothin-Nawanakorn)","พฤกษา 81 (พหลโยธิน-นวนคร)","","","คลองหนึ่ง","คลองหลวง","ปทุมธานี","","","","รักษาความปลอดภัย 24 ชม, CCTV, สนามเด็กเล่น, สวนสาธารณะ/สวนหย่อม","-มหาวิทยาลัยธรรมศาสตร์
- มหาวิทยาลัยราชภัฏวลัยลงกรณ์
-ศูนย์การเรียนรู้ท่าโขลง
- โรงเรียนวันครู
- Big-C
- Lotus
- เจ อเวนิว
- ฟิวเจอร์ พาร์ค
-ตลาดไท
- โรงพยาบาลนวนคร
- กรมที่ดิน
- แขวงการทางปทุมธานี
-พิพิธภัณฑ์เกษตรเฉลิมพระเกียรติ
- นิคมอุตสาหกรรมนวนคร
-วัดทวีการะอนันต์","","ปทุมธานี ลำลูกกา รังสิต ธรรมศาสตร์ คลองหลวง"
"คอนโด","Lumpini Ville Suksawat-Rama 2 Lumpini Ville Suksawat-Rama 2","คอนโด ลุมพินี วิลล์ สุขสวัสดิ์-พระราม 2 Lumpini Ville Suksawat-Rama 2","","สุขสวัสดิ์","จอมทอง","จอมทอง","กรุงเทพ","","","","รักษาความปลอดภัย 24 ชม, CCTV, สระว่ายน้ำ, Fitness, สวนสาธารณะ/สวนหย่อม, ห้องประชุม, Co-working space, ที่จอดรถ, ซัก อบ รีด, มินิมาร์ท","-Big C บางปะกอก : 700 ม.
-ตลาดโอ๋เอ๋ : 1.1 กม.
-ตลาดอินดี้ : 1.2 กม.
-Tesco Lotus บางปะกอก : 1.8 กม.
-Big C ราษฎร์บูรณะ : 1.9 กม.
-Forest พระราม 2 : 2 กม.
-Big C ดาวคะนอง : 2.1 กม.
-The Mall ท่าพระ : 4.2 กม.
-The Bright พระราม 2 : 4.3 กม.
-Makro ประชาอุทิศ : 4.6 กม.
-Asiatique : 4.9 กม.
-Big C สุขสวัสดิ์ : 5.3 กม.
-Home Pro พระราม 2 : 5.6 กม.
-Big C พระราม 2 : 5.8 กม.
-ตลาดใหม่ทุ่งครุ : 6.1 กม.
-Central Plaza Rama 2 : 6.6 กม.
-Major Hollywood สุขสวัสดิ์ : 6.7 กม.
-รพ.บางปะกอก 1 : 1.4 กม.
-รพ.บางปะกอก 9 อินเตอร์เนชั่นแนล : 1.6 กม.
-รพ.ราษฎร์บูรณะ : 2.1 กม.
-รพ.บางมด : 3.8 กม.
-รพ.สมเด็จพระปิ่นเกล้า : 4.0 กม.
-รพ.สมิติเวชธนบุรี : 4.0 กม.
-รพ.เจริญกรุงประชารักษ์ : 4.3 กม.
-รพ.นครธน : 6.7 กม.","","พระราม 2 บางขุนเทียน ท่าข้าม เทียนทะเล"
"ทาวน์โฮม","Siri Place Navanakorn Siri Place Navanakorn","สิริ เพลส นวนคร SIRI PLACE Navanakorn","","","เชียงรากน้อย","บางปะอิน","อยุธยา","","","","รักษาความปลอดภัย 24 ชม, CCTV, สระว่ายน้ำ, Fitness, สนามเด็กเล่น","-ห้างสรรพสินค้า
-เทสโก้ โลตัส นวนคร
-บิ๊กซี นวนคร
-ฟิวเจอร์ พาร์ค รังสิต
-แม็คโคร คลองหลวง
-อื่นๆ
-ทางด่วนบางปะอิน-ปากเกร็ด
-วงแหวนฯตะวันออก
-ตลาดโรงเกลือ
-ตลาดต่อยอด","","อยุธยา"
"ทาวน์โฮม","Townhome Pruksa Town Next Pinklao-Sai 4 PRUKSA TOWN Nexts Loft Pinklao-Sai 4","ทาวน์โฮม พฤกษาทาวน์เน็กซ์ ลอฟท์ ปิ่นเกล้า-สาย 4 PRUKSA TOWN NEXTS LOFT PINKLAO-SAI 4","","","กระทุ่มล้ม","สามพราน","นครปฐม","","","","รักษาความปลอดภัย 24 ชม, CCTV, สนามเด็กเล่น, สวนสาธารณะ/สวนหย่อม","– Central Plaza ศาลายา : 12.5 กม.
– Tesco Lotus ตลาด พุทธมณฑลสาย 4 (โลตัสขนาดกลาง) : 400 เมตร
– Tesco Lotus ศาลายา : 8.9 กม.
– Big C อ้อมใหญ่ : 11.3 กม.
– Big C เพชรเกษม : 8.0 กม.
– Big C เพชรเกษม 2 : 7.2 กม.
– The Mall บางแค : 11.0 กม.ตลาด
– ตลาดมาลี : 1.4 กม.
– ตลาดเก้าแสน : 9.6 กม.
– ตลาดพันล้าน : 11.1 กม.โรงพยาบาล
– โรงพยาบาลวิชัยเวช อินเตอร์เนชั่นแนล : 6.6 กม.
– โรงพยาบาลเกษมราษฎร์ : 10.7 กม.
– โรงพยาบาลธนบุรี 2 : 15.2 กม.
– โรงพยาบาลมหาชัย 2 : 9.5 กม.สถานศึกษา
– มหาวิทยาลัยมหิดล ศาลายา : 7.5 กม.
– มหาวิทยาลัยเอเชียอาคเนย์ : 6.2 กม.อื่นๆ
– สวนพุทธมณฑล : 5.5 กม.
– สถานีขนส่งสายใต้ใหม่ : 17.0 กม.","","นครปฐม พุทธมณฑล ศาลายา ศาลาธรรมสพน์ เลียบคลองทวีวัฒนา"
"บ้้านแฝด","Pruksa Salaya-Boromarajonani Baan Prksa Salaya-Boromratchonnee","พฤกษา ศาลายา-บรมราชชนนี Baan Pruksa Salaya-Boromratchonnee","","","บางกระทึก","สามพราน","นครปฐม","","","","รักษาความปลอดภัย 24 ชม, CCTV, สระว่ายน้ำ, Fitness, สนามเด็กเล่น, สวนสาธารณะ/สวนหย่อม","-การประปาส่วนภูมิภาคอ้อมน้อย 1.3 กม.
-ตลาดน้ำดอนหวาย 1.8 กม.
-ตลาดเสรี 2.8 กม.
-เซ็นทรัลศาลายา 4.3 กม.
-พุทธมณฑล 4.7 กม.
-วัดไร่ขิง 4.8 กม.
-ตลาดเก้าแสน 6.1 กม.
-ม.มหิดล 6.5 กม.
-ตลาดสมบูรณ์อ้อมน้อย 8.3 กม.
-เวทีมวยสยามอ้อมน้อย 9.4 กม.
-รพ.วิชัยเวช 13.2 กม.
-HomePro 13.8 กม.
-BigC เพชรเกษม2 13.8 กม.
-รร.เลิศหล้า 13.5 กม.
-BigC เพชรเกษม 15.4 กม.
-The Mall บางแค 18.5 กม.
-Lotus บางแค 19.5 กม.
-ตลาดสดบางแค 20.1 กม.
-Season บางแค 21.2 กม.
-ม.สยาม 23.4 กม.
-BTS สถานีบางหว้า 23.8 กม.","","นครปฐม พุทธมณฑล ศาลายา ศาลาธรรมสพน์ เลียบคลองทวีวัฒนา"
"บ้านเดี่ยว","Wiset Suk Nakorn 16-Pracha Uthit 90 Wisatesuknakorn 16-Prachauthit 90","วิเศษสุขนคร 16-ประชาอุทิศ 90 Wisatesuknakorn 16-Prachauthit 90","ประชาอุทิศ 90","ประชาอุทิศ","บ้านคลองสวน","พระสมุทรเจดีย์","สมุทรปราการ","","","","รักษาความปลอดภัย 24 ชม, CCTV, สนามเด็กเล่น, สวนสาธารณะ/สวนหย่อม","-บิ๊กซี ประชาอุทิศ 90
-มินิบิ๊กซี ประชาอุทิศ 90
-ตลาดวัดทุ่งครุ
-ตลาดประชาอุทิศ 90
-รร.สาสน์ประชาอุทิศพิทยาคาร
-รร.สารสาสน์วิเทศศึกษา
-ม.เทคโนโลยีพระจอมเกล้าธนบุรี
-สำนักงานเขตทุ่งครุ
-วัดทุ่งครุ","","ราษฎร์บูรณะ สุขสวัสดิ์ ประชาอุทิศ พระประแดง พุทธบูชา ทุ่งครุ"
"ทาวน์โฮม","Townhome Pruksa Ville 8 Songprapa Pruksa Ville 8 Songprapa","ทาวน์โฮม พฤกษาวิลล์ 8 สรงประภา Pruksa Ville 8 Songprapa","ซอยวัดเวฬุวนาราม 15","","ดอนเมือง","ดอนเมือง","กรุงเทพ","","","","รักษาความปลอดภัย 24 ชม, CCTV, สวนสาธารณะ/สวนหย่อม","-โรบินสัน ศรีสมาน
-เซียร์ รังสิต
-เซ็นทรัล แจ้งวัฒนะ
-เดอะมอลล์ งามวงศ์วาน
-พันธุ์ทิพย์ พลาซ่า งามวงศ์วาน
-อิมแพคอารีนา เมืองทองธานี
-ศูนย์การค้า ไอที สแควร์
-เมืองเอกวิสต้า กอล์ฟคอร์ส
-สนามกอล์ฟเมืองเอก
-สนามบินดอนเมือง
-รร.ดอนเมืองทหารอากาศบํารุง
-ศูนย์ราชการ แจ้งวัฒนะ
-ม.เกษตรศาสตร์
-ม.ธุรกิจบัณฑิตย์
-ม.รังสิต
-รพ.ภูมิพล
-รพ.วิภาวดี","","สะพานใหม่ วิภาวดี ดอนเมือง สรงประภา หลักสี่"
"ทาวน์โฮม","Ban Pruksa Townhome 93 (Phahonyothin-Nava Nakorn) Baan Prksa 93 Paholyothin Navanakorn","ทาวน์โฮม บ้านพฤกษา 93 (พหลโยธิน-นวนคร) BAAN PRUKSA 93 PAHOLYOTHIN NAVANAKORN","","","คลองหนึ่ง","คลองหลวง","ปทุมธานี","","","","รักษาความปลอดภัย 24 ชม, CCTV, สนามเด็กเล่น, สวนสาธารณะ/สวนหย่อม","-มหาวิทยาลัยธรรมศาสตร์
-มหาวิทยาลัยราชภัฏวลัยลงกรณ์
-ศูนย์การเรียนรู้ท่าโขลง
-โรงเรียนวันครู
-Big-C
-Lotus
- เจ อเวนิว
-ฟิวเจอร์ พาร์ค
-ตลาดไท
-โรงพยาบาลนวนคร
- กรมที่ดิน
-แขวงการทางปทุมธานี
-พิพิธภัณฑ์เกษตรเฉลิมพระเกียรติ
-นิคมอุตสาหกรรมนวนคร
-วัดทวีการะอนันต์","","ปทุมธานี ลำลูกกา รังสิต ธรรมศาสตร์ คลองหลวง"
"ทาวน์โฮม","Townhouse, Bua Thong Thani Village 4","ทาวเฮาส์ หมู่บ้านบัวทองธานี 4","","","บางบัวทอง","บางบัวทอง","นนทบุรี","","","","รักษาความปลอดภัย 24 ชม, CCTV","-โรงพยาบาลบางใหญ่
-เซ็นทรัลเวสเกต
-ตลาดบางใหญ่
-แม็คโครบางบัวทอง
-ตลาดสมบัติบุรี
-อีเกียบางใหญ่
-สถานีตำรวจบางบัวทอง
-ตลาดนัดบัวทองธานี
-ดูโฮมบางบัวทอง","","นนทบุรี บางใหญ่ บางบัวทอง ไทรน้อย ไทรม้า ท่าอิฐ"
"ทาวน์โฮม","Bua Thong Thani Park Village","หมู่บ้าน บัวทองธานี พาร์ค","","บางกรวย-ไทรน้อย","บางบัวทอง","บางบัวทอง","นนทบุรี","","","","รักษาความปลอดภัย 24 ชม, CCTV, สวนสาธารณะ/สวนหย่อม","-ใกล้ตลาดสมบัติบุรี
-โรงเรียนสารสาสน์บางบัวทองไทรน้อย
-ตลาดบางบัวทอง 
-เซ็นทรัลเวสต์เกต
-อิเกียบางใหญ่ 
-โรงพยาบาลไทรน้อย
-โรงพยาบาลเกษมราษฏร์
","","นนทบุรี บางใหญ่ บางบัวทอง ไทรน้อย ไทรม้า ท่าอิฐ"
"บ้านเดี่ยว","Park Park 3 Ring Arts-Rattanathibet Sinlapakarn Park 3 Wongwaen-Rattanathibet","ศิลปการพาร์ค 3 วงแหวน-รัตนาธิเบศร์ Sinlapakarn Park 3 Wongwaen-Rattanathibet","","","พิมลราช","บางบัวทอง","นนทบุรี","","","","รักษาความปลอดภัย 24 ชม, CCTV, สนามเด็กเล่น, สวนสาธารณะ/สวนหย่อม","
-MaxValu
-เซ็นทรัล เวสต์เกต
-อิเกีย บางใหญ่
-รร.บางบัวทอง
-รร.วัดลาดปลาดุก
-รร.เต็มรักศึกษา
-รร.กสิณธรเซนต์ปีเตอร์
-รพ.บางบัวทอง
-รพ.เกษมราษฎร์
-ถนนกาญจนาภิเษก
-ถนนชัยพฤกษ์
-ถนนนครอินทร์
-ทางพิเศษศรีรัช-วงแหวนรอบนอก
-รถไฟฟ้าสายสีม่วง สถานีคลองบางไผ่","","นนทบุรี บางใหญ่ บางบัวทอง ไทรน้อย ไทรม้า ท่าอิฐ"
"ทาวน์โฮม","Phimonrat 1 Village, next to Ban Kluai-Sai Noi Road, Phimonrat Subdistrict, Bang Bua Thong District","หมู่บ้านพิมลราช 1 ติดถนนบ้านกล้วย-ไทรน้อย ต.พิมลราช อ.บางบัวทอง","","บ้านกล้วย-ไทรน้อย","พิมลราช","บางบัวทอง","นนทบุรี","","","","รักษาความปลอดภัย 24 ชม, CCTV, สวนสาธารณะ/สวนหย่อม","-เดอะมอลล์งามวงศ์วาน
-เซ็นทรัลเวสท์เกต
-ตลาดบางบัวทอง
-โครงการคิดถนนบ้านกล้วย-ไทรน้อย","","นนทบุรี บางใหญ่ บางบัวทอง ไทรน้อย ไทรม้า ท่าอิฐ"
"ทาวน์โฮม","Pruksa Village, 3 Soi, Lat Pla Duk Temple","หมู่บ้านพฤกษา 3 ซ.วัดลาดปลาดุก","","","บางคูรัด","บางบัวทอง","นนทบุรี","","","","รักษาความปลอดภัย 24 ชม, สนามเด็กเล่น, สวนสาธารณะ/สวนหย่อม","-รถไฟฟ้าสายสีม่วง สถานีคลองบางไผ่
-Max Value
-บิ๊กซี
-เซ็นทรัล เวสต์เกท","","นนทบุรี บางใหญ่ บางบัวทอง ไทรน้อย ไทรม้า ท่าอิฐ"
"ทาวน์โฮม","Lat Da Dail Village 3, Ban Kluai-Sai Noi","หมู่บ้านลัดดาวิลล์ 3 บ้านกล้วย-ไทรน้อย","","บ้านกล้วย-ไทรน้อย","พิมลราช","บางบัวทอง","นนทบุรี","","","","รักษาความปลอดภัย 24 ชม, CCTV","-รถไฟฟ้าสายสีม่วง สถานีคลองบางไผ่
-ห้างเซ็นทรัลเวสท์เกต
-Big C รัตนาธิเบศร์, โฮมโปร, บิ๊กคิงส์
-โรงพยาบาลเกษมราษฎร์รัตนาธิเบศร์","","นนทบุรี บางใหญ่ บางบัวทอง ไทรน้อย ไทรม้า ท่าอิฐ"
"ทาวน์โฮม","Piamsuk Pinklao Kanchana Village","หมู่บ้านเปี่ยมสุข ปิ่นเกล้า กาญจนา","","กาญจนาภิเษก","บางคูเวียง","บางกรวย","นนทบุรี","","","","รักษาความปลอดภัย 24 ชม, CCTV, สระว่ายน้ำ, Fitness, สวนสาธารณะ/สวนหย่อม","รร.เทพศิรินทร์ นนทบุรี
เทสโก้ โลตัส พลัสมอลล์ บางใหญ่
รร.เด่นหล้า
เดอะวอล์ค ราชพฤกษ์
เซ็นทรัล เวสต์เกต
บิ๊กซี บางใหญ่
รพ.เกษมราษฎร์ รัตนาธิเบศร์","","นนทบุรี บางใหญ่ บางบัวทอง ไทรน้อย ไทรม้า ท่าอิฐ"
"ทาวน์โฮม","Pruksa Village 60 Rangsit-Bang Phun","หมู่บ้าน พฤกษา 60 รังสิต-บางพูน","","","บางพูน","เมือง","ปทุมธานี","","","","สวนสาธารณะ/สวนหย่อม","-ตลาดสดพูนทรัพย์
-โรงพยาบาลกรุงสยามเซนต์คาลอส 3 กม.
-สถานีตำรวจภูธรตำบลสวนพริกไทย 5 กม.
-นิคมอุตสาหกรรมบางกะดี
-ฟิวเจอร์ปารค์ รังสิต
-เทสโก้ โลตัส รังสิต","","ปทุมธานี ลำลูกกา รังสิต ธรรมศาสตร์ คลองหลวง"
"บ้านเดี่ยว","Casa Premium Rama 2","คาซ่า พรีเมียม พระราม 2","","กาญจนาภิเษก (เลียบวงเเหวนใต้)","ท่าข้าม","บางขุนเทียน","กรุงเทพ","","","","รักษาความปลอดภัย 24 ชม, CCTV, สนามเด็กเล่น, สวนสาธารณะ/สวนหย่อม, สโมสร (clubhouse)","– ใกล้จุดขึ้น-ลง ทางด่วน เฉลิมมหานคร
– ใกล้จุดขึ้น-ลง มอเตอร์เวย์ (วงแหวนกาญจนาฝั่งใต้)
– รร.สวนกุหลาบ ธนบุรี 1.4 กม.
– ตลาดใหม่ทุ่งครุ 8.0 กม.
– ม.บางมด 7.7 กม.
– รพ.บางมด 9.1 กม.
– The Bright 8.4 กม.
– เซ็นทรัล พระราม 2 7.1 กม.
– โลตัส พระราม2 6.5 กม.
– บิ๊กซี พระราม2 7.1กม.
– โรงพยาบาล พระราม 2 7.0 กม.","","พระราม 2 บางขุนเทียน ท่าข้าม เทียนทะเล"
"ทาวน์โฮม","The Modern Bang Bua Thong Village","หมู่บ้าน เดอะ โมดิช บางบัวทอง","","","ลำโพ","บางบัวทอง","นนทบุรี","","","","รักษาความปลอดภัย 24 ชม","-โรงเรียนสารสาสน์บางบัวทอง 
-โรงเรียนกสิณธรเซนต์ปีเตอร์
-ตลาดสมบัติบุรี 
-สภ.บางบัวทอง 
-ตลาดบางใหญ่ 
-บิ๊กซีบางใหญ่ 
-เซ็นทรัลเวสต์เกต
-โลตัส ไทรน้อย","","นนทบุรี บางใหญ่ บางบัวทอง ไทรน้อย ไทรม้า ท่าอิฐ"
"บ้านเดี่ยว","Bua Thong Thani Park","บัวทองธานีพาร์ค","","","บางบัวทอง","บางบัวทอง","นนทบุรี","","","","","-ตลาดสมบัติบุรี
-โรงเรียนสารสาสน์บางบัวทองไทรน้อย 
-ตลาดบางบัวทอง 
-เซ็นทรัลเวสต์เกต 
-อิเกียบางใหญ่ 
-โรงพยาบาลไทรน้อย 
-โรงพยาบาลเกษมราษฎร์บางใหญ่","","นนทบุรี บางใหญ่ บางบัวทอง ไทรน้อย ไทรม้า ท่าอิฐ"
"ทาวน์โฮม","Pruksa Village 18, Bang Yai (Soi Kaew In)","หมู่บ้านพฤกษา 18 บางใหญ่ (ซอยเเก้วอินทร์)","แก้วอินทร์","","บางเเม่นาง","บางใหญ่","นนทบุรี","","","","สนามเด็กเล่น, สวนสาธารณะ/สวนหย่อม","-7-11 ตรงข้ามโครงการ
-เซ็นทรัล เวสต์เกต
-อิเกีย บางใหญ่
-เทสโก้ โลตัส พลัสมอลล์
-บิ๊กซี บางใหญ่
-Index Living Mall
-โฮมโปร
-รพ.เกษมราษฎร์
-รพ.อนุบาลเด่นหล้า พระราม 5
-รพ.เทพศิรินทร์","","นนทบุรี บางใหญ่ บางบัวทอง ไทรน้อย ไทรม้า ท่าอิฐ"
"ทาวน์โฮม","Yu Charoen-Boonma Village","หมู่บ้านอยู่เจริญ-บุญมา","เถิดราชัน43","เถิดราชัน","สีกัน","ดอนเมือง","กรุงเทพ","","","","","- โรงเรียนทุ่งสีกัน
- โรงเรียนอนุบาลธนินทร
- โรงเรียนเจริญวิทยศึกษา
- โรงเรียนบำรุงรวิวรรณวิทยา
- สวนสุขภาพดอนเมือง
- สถานีตำรวจนครบาลดอนเมือง
- โรงเรียนดอนเมืองทหารอากาศบำรุง
- ธนาคาร กรุงศรีอยุธยา จำกัด สาขาถนนวิภาวดีรังสิต (ดอนเมือง)
- ธนาคาร กรุงศรีอยุธยา จำกัด สาขาถนนสรงประภา (ดอนเมือง)
- โรงเรียนพระหฤทัย ดอนเมือง
- โรงเรียนสีกัน (วัฒนานันท์อุปถัมภ์)
- ตลาดนัดบุญอนันต์","","สะพานใหม่ วิภาวดี ดอนเมือง สรงประภา หลักสี่"
